/mnt/c/Users/777da/Desktop/music/07. 사랑니.flac,"[[-490.2882 -490.2882 -490.2882 ... -490.2882 -490.2882 -490.2882]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/07. 안경.flac,"[[-458.40594    -457.76953    -457.4024     ... -458.07935
  -458.34695    -458.71683   ]
 [   1.3862554     2.2862024     2.8054028  ...    1.8481239
     1.4696593     0.94662786]
 [   1.3859426     2.285686      2.804769   ...    1.8477061
     1.4693278     0.946414  ]
 ...
 [   1.3562998     2.2368        2.744781   ...    1.808188
     1.4379015     0.9261722 ]
 [   1.3526745     2.2308204     2.7374434  ...    1.8033539
     1.4340581     0.9236963 ]
 [   1.3488448     2.2245052     2.729694   ...    1.798249
     1.4299979     0.9210814 ]]"
/mnt/c/Users/777da/Desktop/music/08 - Timeless.flac,"[[-475.80115 -475.80115 -475.80115 ... -475.80115 -475.80115 -475.80115]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/08 작은별.flac,"[[-510.1086 -510.1086 -510.1086 ... -510.1086 -510.1086 -510.1086]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/08. Everything's Alright (Feat. 김현철).flac,"[[-493.34418 -493.34418 -493.34418 ... -493.34418 -493.34418 -493.34418]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/08. 아이야 나랑 걷자 (Feat. 최백호).flac,"[[-490.0351 -490.0351 -490.0351 ... -490.0351 -490.0351 -490.0351]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/08. 있잖아 (Feat. 마리오).flac,"[[-212.45848    -237.63902    -313.02823    ... -478.42044
  -478.42044    -477.89813   ]
 [ 174.81497     189.91528     183.4479     ...    0.
     0.            0.7381295 ]
 [  -4.537899     15.281934     81.6012     ...    0.
     0.            0.7365687 ]
 ...
 [   3.6413312     7.168024     10.229043   ...    0.
     0.            0.59788847]
 [   7.4544744     9.033415      9.056798   ...    0.
     0.            0.582121  ]
 [  10.042799      9.53634       6.1570706  ...    0.
     0.            0.5657407 ]]"
/mnt/c/Users/777da/Desktop/music/09 - 품 Heart.flac,"[[-490.56448 -490.56448 -490.56448 ... -490.56448 -490.56448 -490.56448]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/09 길이나.flac,"[[-518.1968 -518.1968 -518.1968 ... -518.1968 -518.1968 -518.1968]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/09. Last Fantasy.flac,"[[-485.42453 -485.42453 -485.42453 ... -485.42453 -485.42453 -485.42453]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/09. 졸업하는 날.flac,"[[-445.17343   -452.74338   -468.3958    ... -486.2158    -485.33264
  -486.7206   ]
 [   6.3379116    0.7661905   -6.8416114 ...    3.8382602    4.984742
     3.1359153]
 [ -31.180004   -22.798454    -3.711821  ...    3.2815328    4.1463137
     2.6191792]
 ...
 [ -14.243857   -14.497934   -13.054468  ...    1.2971535    1.5040618
     1.1929598]
 [  -8.596353    -7.5676255   -5.1956706 ...    2.2145941    2.7923555
     1.9518538]
 [  12.398333    14.633007    15.779512  ...    2.9065633    3.7903736
     2.5016472]]"
/mnt/c/Users/777da/Desktop/music/1-01 잔소리 (With 2AM 슬옹).flac,"[[-487.00644 -487.00644 -487.00644 ... -487.00644 -487.00644 -487.00644]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-01. 뱃노래.flac,"[[-529.72516 -529.72516 -529.72516 ... -529.72516 -529.72516 -529.72516]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-01. 빈칸을 채워주시오.flac,"[[-461.46823 -461.46823 -461.46823 ... -461.46823 -461.46823 -461.46823]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-02 Rain Drop.flac,"[[-485.1692 -485.1692 -485.1692 ... -485.1692 -485.1692 -485.1692]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/1-02. 물 만난 물고기.flac,"[[-451.55853 -451.55853 -451.55853 ... -451.55853 -451.55853 -451.55853]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-02. 품.flac,"[[-476.95505   -476.95505   -476.95505   ... -462.3278    -465.86526
  -474.4361   ]
 [   0.           0.           0.        ...   18.24044     13.742132
     3.103064 ]
 [   0.           0.           0.        ...   12.103092     8.998572
     1.9420692]
 ...
 [   0.           0.           0.        ...   -6.130706    -4.3857656
    -1.373322 ]
 [   0.           0.           0.        ...   -5.279151    -4.286307
    -1.5598468]
 [   0.           0.           0.        ...   -4.126164    -4.0895643
    -1.4694726]]"
/mnt/c/Users/777da/Desktop/music/1-03. 나비와 고양이 (feat. 백현 (BAEKHYUN)).flac,"[[-4.7741989e+02 -4.7741989e+02 -4.7741989e+02 ... -4.7602222e+02
  -4.7741989e+02 -4.7741989e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.9094553e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7270501e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.6522946e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.5669214e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.7585873e-01
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/1-04. 달.flac,"[[-482.10107 -482.10107 -482.10107 ... -482.10107 -482.10107 -482.10107]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-04. 카운슬링.flac,"[[-466.55298 -466.55298 -466.55298 ... -466.55298 -466.55298 -466.55298]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-05. 민들레.flac,"[[-4.9137732e+02 -4.9137732e+02 -4.9137732e+02 ... -4.8684311e+02
  -4.8904227e+02 -4.9126926e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.2228251e+00
   3.2033906e+00  1.4996132e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.6716533e+00
   2.9162593e+00  1.4164455e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.1609894e-01
   1.5749592e-01 -2.4541467e-03]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.7170465e-01
   2.3953101e-01 -8.0037154e-03]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.6936495e-01
   2.0211637e-01 -1.7106585e-02]]"
/mnt/c/Users/777da/Desktop/music/1-06. 더 사랑해줄걸.flac,"[[-503.22333 -503.22333 -503.22333 ... -503.22333 -503.22333 -503.22333]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-07. 고래.flac,"[[-467.73843 -467.73843 -467.73843 ... -467.73843 -467.73843 -467.73843]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1-08. 밤 끝없는 밤.flac,"[[-488.507 -488.507 -488.507 ... -488.507 -488.507 -488.507]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/1-09. 작별 인사.flac,"[[-502.7535 -502.7535 -502.7535 ... -502.7535 -502.7535 -502.7535]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/1-10. 시간을 갖자.flac,"[[-502.08386 -502.08386 -502.08386 ... -502.08386 -502.08386 -502.08386]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1. LILAC.flac,"[[-471.24554 -471.24554 -471.24554 ... -471.24554 -471.24554 -471.24554]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1. 오르트구름.flac,"[[-477.39426 -477.39426 -477.39426 ... -477.39426 -477.39426 -477.39426]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/1.unlucky.flac,"[[-4.6998047e+02 -4.6998047e+02 -4.6972684e+02 ... -4.6998047e+02
  -4.6998047e+02 -4.6998047e+02]
 [ 0.0000000e+00  0.0000000e+00  3.5847294e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  3.5774505e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  2.9072395e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.8279305e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.7447775e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/10 - No Love Again.flac,"[[-487.44537 -487.44537 -487.44537 ... -487.44537 -487.44537 -487.44537]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/10 소재.flac,"[[-497.9259 -497.9259 -497.9259 ... -497.9259 -497.9259 -497.9259]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/10. Epilogue.flac,"[[-498.91718 -498.91718 -498.91718 ... -498.91718 -498.91718 -498.91718]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/10. Feel So Good.flac,"[[-2.4908047e+02 -2.2128941e+02 -2.8451944e+02 ... -5.1354572e+02
  -5.1056207e+02 -5.0848901e+02]
 [ 1.8876035e+02  1.8169492e+02  1.3476080e+02 ...  0.0000000e+00
   4.1622248e+00  6.9678335e+00]
 [ 9.0599804e+00 -3.6368954e+00 -8.3681870e-01 ...  0.0000000e+00
   3.9935012e+00  6.4343624e+00]
 ...
 [-1.2297790e+01 -1.1814445e+01 -1.2467380e+01 ...  0.0000000e+00
  -4.4398522e-01 -2.3045197e-02]
 [-1.9724360e+01 -2.0987698e+01 -2.3002571e+01 ...  0.0000000e+00
  -3.6443105e-01  2.5026593e-01]
 [-1.4722064e+01 -1.3145111e+01 -9.7828846e+00 ...  0.0000000e+00
  -2.6262420e-01  4.1756207e-01]]"
/mnt/c/Users/777da/Desktop/music/10. Teacher (Ffeat. Ra.D).flac,"[[-469.37738 -469.37738 -469.37738 ... -469.37738 -469.37738 -469.37738]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/10. 볼빨간사춘기 - #첫사랑.flac,"[[-4.8465125e+02 -4.8401459e+02 -4.8364731e+02 ... -4.8326855e+02
  -4.8417462e+02 -4.8514944e+02]
 [ 1.8867042e+00  2.7869875e+00  3.3064072e+00 ...  3.8331306e+00
   2.5544271e+00  1.1795785e+00]
 [ 1.8862783e+00  2.7863576e+00  3.3056600e+00 ...  3.8055811e+00
   2.5349917e+00  1.1713084e+00]
 ...
 [ 1.8459344e+00  2.7267637e+00  3.2349591e+00 ...  1.5249801e+00
   9.2676127e-01  4.7855905e-01]
 [ 1.8410001e+00  2.7194741e+00  3.2263112e+00 ...  1.2877381e+00
   7.5959224e-01  4.0536910e-01]
 [ 1.8357881e+00  2.7117758e+00  3.2171779e+00 ...  1.0463493e+00
   5.8954048e-01  3.3062834e-01]]"
/mnt/c/Users/777da/Desktop/music/10. 우울시계 (Feat. 종현 Of SHINee).flac,"[[-497.75842 -497.75842 -497.75842 ... -497.75842 -497.75842 -497.75842]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/10. 하나의 달.flac,"[[-506.24127 -506.24127 -506.24127 ... -506.24127 -506.24127 -506.24127]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/11 - You Better Not.flac,"[[-475.22794 -475.22794 -475.22794 ... -475.22794 -475.22794 -475.22794]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/11 Galaxy.flac,"[[-510.1872 -510.1872 -510.1872 ... -510.1872 -510.1872 -510.1872]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/11. Havana.flac,"[[-486.19342 -486.19342 -486.19342 ... -486.19342 -486.19342 -486.19342]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/11. 길 잃은 강아지.flac,"[[-475.20068 -475.20068 -475.20068 ... -475.20068 -475.20068 -475.20068]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/11. 사건의 지평선.flac,"[[-461.7444 -461.7444 -461.7444 ... -461.7444 -461.7444 -461.7444]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/11. 한낮의 꿈 (Feat. 양희은).flac,"[[-532.6599 -532.6599 -532.6599 ... -532.6599 -532.6599 -532.6599]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/12 - Weekend.flac,"[[-468.90958 -468.90958 -468.90958 ... -468.90958 -468.90958 -468.90958]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/12. 4AM.flac,"[[-495.36523 -495.36523 -495.36523 ... -495.36523 -495.36523 -495.36523]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/12. Black hole.flac,"[[-474.60834 -474.60834 -474.60834 ... -474.60834 -474.60834 -474.60834]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/12. 마주보기 (바라보기 그 후).flac,"[[-4.6007886e+02 -3.9942331e+02 -3.5037604e+02 ... -4.6821930e+02
  -4.7093448e+02 -4.7328299e+02]
 [ 1.3106863e+01  4.4396774e+01  5.9305061e+01 ...  7.8963957e+00
   4.1021557e+00  8.0517960e-01]
 [ 2.3722682e+00  5.7690363e+00  1.3013199e+01 ...  7.6884727e+00
   4.0288410e+00  8.0375892e-01]
 ...
 [-4.6754999e+00 -1.0812510e+01 -8.8504353e+00 ...  9.1336012e-02
   9.9265325e-01  6.7728949e-01]
 [-8.4333248e+00 -1.5966309e+01 -1.6893221e+01 ... -1.1827010e-01
   8.7294060e-01  6.6287613e-01]
 [-6.7615786e+00 -1.5042698e+01 -1.6652721e+01 ... -2.8945768e-01
   7.6673341e-01  6.4789438e-01]]"
/mnt/c/Users/777da/Desktop/music/13 - Ending Credits.flac,"[[-501.2934 -501.2934 -501.2934 ... -501.2934 -501.2934 -501.2934]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/13. (Bonus Track) Voice Mail (Korean Ver.).flac,"[[-485.42194 -485.42194 -485.42194 ... -485.42194 -485.42194 -485.42194]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/13. Savior.flac,"[[-484.8422 -484.8422 -484.8422 ... -484.8422 -484.8422 -484.8422]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/13. 라망 (L'amant).flac,"[[-491.50955 -491.50955 -491.50955 ... -491.50955 -491.50955 -491.50955]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/13. 미아 (Acoustic Ver.).flac,"[[-246.70798   -158.7295    -182.11293   ... -499.54767   -493.30826
  -495.74155  ]
 [  97.69582    105.58832    115.790855  ...   11.319658    19.656097
    16.410229 ]
 [  -5.6974564   -7.998066   -10.065996  ...   10.6725235   17.711647
    14.952862 ]
 ...
 [  10.027081     8.728299     5.028968  ...    2.3569617    3.7817936
     4.7813315]
 [  -8.433214   -10.964197    -8.808466  ...    2.8816853    3.6943398
     4.345994 ]
 [  -0.7430375   -1.8494494   -1.7869923 ...    3.2257113    3.6060562
     3.7947867]]"
/mnt/c/Users/777da/Desktop/music/14. 기다려.flac,"[[-458.6409 -458.6409 -458.6409 ... -458.6409 -458.6409 -458.6409]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/14. 볼빨간사춘기, 스무살 - 남이 될 수 있을까.flac","[[-4.8981308e+02 -4.8917728e+02 -4.8880991e+02 ... -4.9019183e+02
  -4.9046487e+02 -4.9078006e+02]
 [ 1.3674016e+00  2.2664962e+00  2.7859364e+00 ...  8.3176357e-01
   4.4575721e-01  0.0000000e+00]
 [ 1.3670932e+00  2.2659848e+00  2.7853069e+00 ...  8.3157569e-01
   4.4565603e-01  0.0000000e+00]
 ...
 [ 1.3378536e+00  2.2175195e+00  2.7257352e+00 ...  8.1379002e-01
   4.3612486e-01  0.0000000e+00]
 [ 1.3342776e+00  2.2115922e+00  2.7184486e+00 ...  8.1161457e-01
   4.3495852e-01  0.0000000e+00]
 [ 1.3304999e+00  2.2053308e+00  2.7107530e+00 ...  8.0931699e-01
   4.3372768e-01  0.0000000e+00]]"
